-32 1:-0.428137 2:0.517529 3:-0.490997 4:0.402126 
-32 1:-0.427896 2:0.517664 3:-0.490771 4:0.402282 
-32 1:-0.427758 2:0.518029 3:-0.490653 4:0.402594 
-32 1:-0.460914 2:0.479145 3:-0.520196 4:0.366628 
-32 1:-0.427986 2:0.51748 3:-0.49087 4:0.402064 
-32 1:-0.42826 2:0.517737 3:-0.491147 4:0.402292 
-32 1:-0.427758 2:0.518021 3:-0.490666 4:0.402563 
-32 1:-0.427841 2:0.517799 3:-0.490728 4:0.402391 
-32 1:-0.427832 2:0.517968 3:-0.490752 4:0.402507 
-32 1:-0.461856 2:0.469572 3:-0.52102 4:0.357798 
-32 1:-0.458566 2:0.481792 3:-0.518084 4:0.369102 
-32 1:-0.427752 2:0.518035 3:-0.490663 4:0.402585 
-32 1:-0.444234 2:0.435951 3:-0.505328 4:0.326738 
-32 1:-0.475618 2:0.317676 3:-0.533261 4:0.217458 
-32 1:-0.427762 2:0.518022 3:-0.490661 4:0.402585 
-32 1:-0.427986 2:0.516813 3:-0.490861 4:0.401475 
-32 1:-0.427784 2:0.518009 3:-0.490683 4:0.402569 
-32 1:-0.427758 2:0.518025 3:-0.490663 4:0.402576 
-32 1:-0.427802 2:0.517999 3:-0.490707 4:0.402553 
-32 1:-0.427807 2:0.517994 3:-0.490739 4:0.402527 
-32 1:-0.42776 2:0.518015 3:-0.490658 4:0.402587 
-32 1:-0.427782 2:0.518005 3:-0.490695 4:0.40255 
-32 1:-0.427771 2:0.517996 3:-0.490684 4:0.402529 
-32 1:-0.427762 2:0.518023 3:-0.490664 4:0.402582 
-32 1:-0.416468 2:0.53267 3:-0.490692 4:0.402543 
-32 1:-0.445678 2:0.48464 3:-0.506607 4:0.371741 
-32 1:-0.428566 2:0.515013 3:-0.491385 4:0.399777 
-32 1:-0.466464 2:0.449071 3:-0.525128 4:0.338842 
-32 1:-0.427756 2:0.518024 3:-0.490662 4:0.402562 
-32 1:-0.440169 2:0.464951 3:-0.501698 4:0.353586 
-32 1:-0.730225 2:0.451103 3:-0.759827 4:0.34076 
-32 1:-0.428919 2:0.517094 3:-0.491683 4:0.401731 
-32 1:-0.427864 2:0.517882 3:-0.490794 4:0.402394 
-32 1:-0.427749 2:0.518036 3:-0.490664 4:0.402586 
-32 1:-0.427754 2:0.518004 3:-0.490657 4:0.402537 
-32 1:-0.488282 2:0.461245 3:-0.490668 4:0.402579 
-32 1:-0.427719 2:0.518091 3:-0.490666 4:0.402575 
-32 1:-0.42821 2:0.517548 3:-0.491053 4:0.402152 
-32 1:-0.396363 2:0.538897 3:-0.491851 4:0.401766 
-32 1:-0.427873 2:0.517972 3:-0.490774 4:0.402527 
-32 1:-0.428152 2:0.51757 3:-0.491014 4:0.402158 
-32 1:-0.454688 2:0.504308 3:-0.514619 4:0.389915 
-32 1:-0.428973 2:0.517604 3:-0.491752 4:0.40219 
-32 1:-0.428043 2:0.517833 3:-0.49093 4:0.402394 
-32 1:-0.430726 2:0.516271 3:-0.493199 4:0.401026 
-32 1:-0.427752 2:0.518035 3:-0.490644 4:0.402602 
-32 1:-0.427894 2:0.517927 3:-0.490774 4:0.402498 
-32 1:-0.427751 2:0.518041 3:-0.490652 4:0.402606 
-32 1:-0.427754 2:0.517649 3:-0.490657 4:0.402234 
-32 1:-0.471934 2:0.478638 3:-0.529984 4:0.366187 
-32 1:-0.430445 2:0.511627 3:-0.493056 4:0.39666 
-32 1:-0.460646 2:0.480076 3:-0.519922 4:0.367532 
-32 1:-0.427874 2:0.517593 3:-0.490761 4:0.402193 
-32 1:-0.427751 2:0.51804 3:-0.490655 4:0.402596 
-32 1:-0.427713 2:0.518084 3:-0.490646 4:0.402604 
-32 1:-0.429223 2:0.516121 3:-0.49198 4:0.400803 
-32 1:-0.427811 2:0.517989 3:-0.490679 4:0.402573 
-32 1:-0.430936 2:0.515907 3:-0.493448 4:0.400654 
-32 1:-0.428396 2:0.517552 3:-0.491231 4:0.402144 
-32 1:-0.428395 2:0.517709 3:-0.49119 4:0.40231 
-32 1:-0.427769 2:0.517976 3:-0.490669 4:0.40254 
-32 1:-0.427769 2:0.517976 3:-0.490671 4:0.402534 
-32 1:-0.452476 2:0.484667 3:-0.512652 4:0.371774 
-32 1:-0.451256 2:0.472852 3:-0.511577 4:0.360841 
-32 1:-0.394115 2:0.581068 3:-0.460701 4:0.460862 
-32 1:-0.427752 2:0.518035 3:-0.490663 4:0.402584 
-32 1:-0.427879 2:0.517963 3:-0.490769 4:0.402524 
-32 1:-0.427793 2:0.517992 3:-0.490661 4:0.402586 
-32 1:-0.428503 2:0.515822 3:-0.49132 4:0.40056 
-32 1:-0.427772 2:0.517989 3:-0.490675 4:0.402544 
-32 1:-0.427755 2:0.518028 3:-0.500995 4:0.339456 
-32 1:-0.427962 2:0.51751 3:-0.490849 4:0.402089 
-32 1:-0.431342 2:0.516351 3:-0.493929 4:0.400997 
-32 1:-0.464826 2:0.458407 3:-0.523647 4:0.34751 
-32 1:-0.436288 2:0.405417 3:-0.498242 4:0.298691 
-32 1:-0.427865 2:0.517785 3:-0.490755 4:0.402363 
-32 1:-0.427751 2:0.518037 3:-0.490647 4:0.402604 
-32 1:-0.452661 2:0.491228 3:-0.512841 4:0.377806 
-32 1:-0.428202 2:0.514506 3:-0.491052 4:0.39936 
-32 1:-0.428055 2:0.517811 3:-0.490953 4:0.402363 
-32 1:-0.427764 2:0.518018 3:-0.490657 4:0.402591 
-32 1:-0.427755 2:0.517431 3:-0.490644 4:0.411804 
-32 1:-0.427963 2:0.517823 3:-0.490856 4:0.402382 
-32 1:-0.489249 2:0.46297 3:-0.545374 4:0.35173 
-32 1:-0.402911 2:0.565614 3:-0.490749 4:0.402406 
-32 1:-0.427914 2:0.517662 3:-0.490817 4:0.402205 
-32 1:-0.386641 2:0.564538 3:-0.490663 4:0.402583 
-32 1:-0.428058 2:0.517264 3:-0.490955 4:0.401806 
-32 1:-0.424571 2:0.541183 3:-0.490706 4:0.402224 
-32 1:-0.41745 2:0.577482 3:-0.481494 4:0.45747 
-32 1:-0.42801 2:0.516998 3:-0.490904 4:0.401552 
-32 1:-0.427761 2:0.518015 3:-0.490679 4:0.402531 
-32 1:-0.428056 2:0.517387 3:-0.490926 4:0.401993 
-32 1:-0.403984 2:0.53581 3:-0.490882 4:0.402416 
-32 1:-0.42777 2:0.518025 3:-0.433412 4:0.43209 
-32 1:-0.4278 2:0.517965 3:-0.490706 4:0.402515 
-32 1:-0.51326 2:0.40772 3:-0.566774 4:0.30065 
-32 1:-0.429586 2:0.516 3:-0.49225 4:0.400755 
-32 1:-0.427751 2:0.518038 3:-0.490652 4:0.402597 
-32 1:-0.428095 2:0.517876 3:-0.490995 4:0.402429 
-32 1:-0.428103 2:0.517763 3:-0.490966 4:0.402342 
-32 1:-0.427757 2:0.51803 3:-0.490659 4:0.402588 
-32 1:-0.428537 2:0.515621 3:-0.491341 4:0.400404 
-32 1:-0.433478 2:0.513471 3:-0.495733 4:0.39839 
-32 1:-0.428004 2:0.517659 3:-0.490845 4:0.402298 
-32 1:-0.43961 2:0.480116 3:-0.501217 4:0.36753 
-32 1:-0.428331 2:0.516712 3:-0.491181 4:0.401345 
-32 1:-0.428417 2:0.516854 3:-0.491217 4:0.401557 
-32 1:-0.505812 2:0.481181 3:-0.560133 4:0.36854 
-32 1:-0.427889 2:0.517474 3:-0.490774 4:0.402088 
-32 1:-0.427752 2:0.518035 3:-0.49065 4:0.402597 
-32 1:-0.427826 2:0.517831 3:-0.490725 4:0.402394 
-32 1:-0.429342 2:0.516865 3:-0.492063 4:0.401517 
-32 1:-0.448157 2:0.489247 3:-0.508819 4:0.375989 
-32 1:-0.417067 2:0.544394 3:-0.481145 4:0.426946 
-32 1:-0.427783 2:0.517981 3:-0.49068 4:0.402547 
-32 1:-0.505492 2:0.296695 3:-0.559831 4:0.198136 
-32 1:-0.472116 2:0.476705 3:-0.530187 4:0.364361 
-32 1:-0.427759 2:0.51801 3:-0.490668 4:0.402536 
-32 1:-0.419336 2:0.554361 3:-0.491347 4:0.399501 
-32 1:-0.427998 2:0.517716 3:-0.490893 4:0.402272 
-32 1:-0.427908 2:0.517663 3:-0.49078 4:0.402284 
-32 1:-0.428188 2:0.516956 3:-0.491039 4:0.401605 
-32 1:-0.42836 2:0.517134 3:-0.491222 4:0.401719 
-32 1:-0.445738 2:0.493095 3:-0.506673 4:0.379535 
-32 1:-0.428278 2:0.515176 3:-0.491117 4:0.399987 
-32 1:-0.427742 2:0.518042 3:-0.49065 4:0.402596 
-32 1:-0.427773 2:0.517987 3:-0.490673 4:0.402551 
-32 1:-0.41721 2:0.541173 3:-0.490766 4:0.402342 
-32 1:-0.429071 2:0.517092 3:-0.491883 4:0.401681 
-32 1:-0.411681 2:0.532163 3:-0.49064 4:0.402606 
-32 1:-0.428422 2:0.516582 3:-0.491279 4:0.401188 
-32 1:-0.427742 2:0.518044 3:-0.477989 4:0.414447 
-32 1:-0.428164 2:0.517601 3:-0.491035 4:0.402177 
-32 1:-0.427763 2:0.518022 3:-0.511085 4:0.375025 
-32 1:-0.435891 2:0.477026 3:-0.490662 4:0.402563 
-32 1:-0.428131 2:0.517394 3:-0.490987 4:0.402009 
-32 1:-0.427783 2:0.517989 3:-0.490682 4:0.402551 
-32 1:-0.427754 2:0.517871 3:-0.490644 4:0.442248 
-32 1:-0.427758 2:0.518024 3:-0.49066 4:0.402583 
-32 1:-0.427905 2:0.517434 3:-0.490798 4:0.402013 
-32 1:-0.427759 2:0.518027 3:-0.490659 4:0.402588 
-32 1:-0.582026 2:0.38478 3:-0.628005 4:0.279436 
-32 1:-0.427778 2:0.518029 3:-0.490766 4:0.402568 
-32 1:-0.447593 2:0.465438 3:-0.508332 4:0.353948 
-32 1:-0.427801 2:0.517985 3:-0.490711 4:0.402533 
-32 1:-0.427984 2:0.51772 3:-0.490865 4:0.402296 
-32 1:-0.427863 2:0.517898 3:-0.490757 4:0.402461 
-32 1:-0.427765 2:0.518009 3:-0.490675 4:0.402548 
-32 1:-0.439857 2:0.495533 3:-0.501441 4:0.381778 
-32 1:-0.427954 2:0.517761 3:-0.49083 4:0.402346 
-32 1:-0.379787 2:0.555245 3:-0.490625 4:0.402616 
-32 1:-0.392645 2:0.547937 3:-0.490657 4:0.40259 
-32 1:-0.42818 2:0.515043 3:-0.491035 4:0.399837 
-32 1:-0.428191 2:0.517782 3:-0.491016 4:0.402376 
-32 1:-0.448168 2:0.490735 3:-0.508832 4:0.37736 
-32 1:-0.428104 2:0.517457 3:-0.490966 4:0.402062 
-32 1:-0.427754 2:0.517667 3:-0.490657 4:0.402248 
-32 1:-0.427754 2:0.518033 3:-0.490597 4:0.402621 
-32 1:-0.427934 2:0.517741 3:-0.477025 4:0.425529 
-32 1:-0.403137 2:0.543167 3:-0.49067 4:0.402576 
-32 1:-0.427779 2:0.517994 3:-0.490673 4:0.402564 
-32 1:-0.428027 2:0.517569 3:-0.490896 4:0.402169 
-32 1:-0.427804 2:0.518019 3:-0.490708 4:0.402575 
-32 1:-0.472242 2:0.490331 3:-0.530257 4:0.376992 
-32 1:-0.427892 2:0.517897 3:-0.490748 4:0.402496 
-32 1:-0.447456 2:0.499771 3:-0.490674 4:0.402573 
-32 1:-0.440672 2:0.494436 3:-0.50216 4:0.380777 
-32 1:-0.427756 2:0.518032 3:-0.490645 4:0.402596 
-32 1:-0.594747 2:0.40766 3:-0.639387 4:0.300544 
-32 1:-0.427748 2:0.518039 3:-0.490657 4:0.40259 
-32 1:-0.428459 2:0.517135 3:-0.491299 4:0.401741 
-32 1:-0.427786 2:0.517981 3:-0.490694 4:0.402528 
-32 1:-0.42775 2:0.518038 3:-0.490694 4:0.402545 
-32 1:-0.427754 2:0.518033 3:-0.490653 4:0.4026 
-32 1:-0.427823 2:0.51793 3:-0.490721 4:0.402491 
-32 1:-0.452106 2:0.476735 3:-0.512354 4:0.364392 
-32 1:-0.446488 2:0.487301 3:-0.507333 4:0.374191 
-32 1:-0.427862 2:0.51786 3:-0.490762 4:0.402415 
-32 1:-0.415158 2:0.555908 3:-0.490676 4:0.40253 
-32 1:-0.427971 2:0.517174 3:-0.490846 4:0.401814 
-32 1:-0.428013 2:0.517433 3:-0.490884 4:0.402043 
-32 1:-0.42799 2:0.517641 3:-0.490869 4:0.402224 
-32 1:-0.4282 2:0.517371 3:-0.491064 4:0.401962 
-32 1:-0.428061 2:0.517666 3:-0.490935 4:0.402244 
-32 1:-0.428146 2:0.517047 3:-0.490991 4:0.401719 
-32 1:-0.454333 2:0.480543 3:-0.514311 4:0.367954 
-32 1:-0.427847 2:0.517713 3:-0.490749 4:0.402261 
-32 1:-0.427956 2:0.517695 3:-0.490833 4:0.402285 
-32 1:-0.432131 2:0.516218 3:-0.494588 4:0.400898 
-32 1:-0.428989 2:0.51608 3:-0.491759 4:0.40078 
-32 1:-0.428251 2:0.517672 3:-0.491106 4:0.402251 
-32 1:-0.462617 2:0.485594 3:-0.521706 4:0.372599 
-32 1:-0.427754 2:0.518033 3:-0.49064 4:0.40265 
-32 1:-0.427739 2:0.537616 3:-0.490657 4:0.402582 
-32 1:-0.461187 2:0.493542 3:-0.520405 4:0.379969 
-32 1:-0.427755 2:0.517522 3:-0.490658 4:0.40214 
-32 1:-0.393015 2:0.559069 3:-0.491461 4:0.401604 
-32 1:-0.428415 2:0.514655 3:-0.491243 4:0.399483 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.435749 2:0.514109 3:-0.497802 4:0.398949 
-32 1:-0.428575 2:0.517673 3:-0.491381 4:0.402261 
-32 1:-0.428138 2:0.51644 3:-0.491003 4:0.401098 
-32 1:-0.42781 2:0.517936 3:-0.490719 4:0.402479 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.428089 2:0.517624 3:-0.490951 4:0.402218 
-32 1:-0.428167 2:0.517084 3:-0.491011 4:0.401744 
-32 1:-0.428407 2:0.517412 3:-0.473797 4:0.419235 
-32 1:-0.427601 2:0.518223 3:-0.48017 4:0.416071 
-32 1:-0.432317 2:0.514724 3:-0.494698 4:0.399548 
-32 1:-0.428033 2:0.517934 3:-0.490915 4:0.402494 
-32 1:-0.427921 2:0.517317 3:-0.490803 4:0.401941 
-32 1:-0.429189 2:0.511661 3:-0.491928 4:0.396735 
-32 1:-0.427741 2:0.518048 3:-0.490659 4:0.402588 
-32 1:-0.431068 2:0.513367 3:-0.49369 4:0.398157 
-32 1:-0.427755 2:0.51738 3:-0.490644 4:0.411289 
-32 1:-0.413716 2:0.542136 3:-0.491369 4:0.401322 
-32 1:-0.429132 2:0.514306 3:-0.491912 4:0.399068 
-32 1:-0.419063 2:0.52931 3:-0.490663 4:0.402582 
-32 1:-0.427956 2:0.517339 3:-0.490847 4:0.401915 
-32 1:-0.429631 2:0.516665 3:-0.492293 4:0.401352 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.428058 2:0.517419 3:-0.490913 4:0.402052 
-32 1:-0.427802 2:0.517998 3:-0.446481 4:0.436527 
-32 1:-0.427888 2:0.517728 3:-0.490767 4:0.402332 
-32 1:-0.427994 2:0.5177 3:-0.490892 4:0.402252 
-32 1:-0.427855 2:0.517645 3:-0.490745 4:0.40224 
-32 1:-0.427845 2:0.517602 3:-0.490742 4:0.402174 
-32 1:-0.428339 2:0.516974 3:-0.491149 4:0.401665 
-32 1:-0.416526 2:0.518049 3:-0.480662 4:0.402604 
-32 1:-0.427899 2:0.517076 3:-0.490788 4:0.401691 
-32 1:-0.429417 2:0.515226 3:-0.492106 4:0.400051 
-32 1:-0.413685 2:0.550755 3:-0.490817 4:0.402205 
-32 1:-0.427993 2:0.517767 3:-0.490895 4:0.402315 
-32 1:-0.428724 2:0.511511 3:-0.484023 4:0.448874 
-32 1:-0.427862 2:0.51791 3:-0.490773 4:0.402453 
-32 1:-0.427942 2:0.517634 3:-0.490818 4:0.402234 
-32 1:-0.427753 2:0.518039 3:-0.506145 4:0.323358 
-32 1:-0.418287 2:0.538547 3:-0.482233 4:0.42154 
-32 1:-0.427766 2:0.518023 3:-0.490668 4:0.402581 
-32 1:-0.427963 2:0.517609 3:-0.490881 4:0.402117 
-32 1:-0.42788 2:0.517819 3:-0.490754 4:0.402419 
-32 1:-0.407613 2:0.534363 3:-0.472746 4:0.417664 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.45585 2:0.475104 3:-0.515673 4:0.362912 
-32 1:-0.427856 2:0.517869 3:-0.490756 4:0.402424 
-32 1:-0.428296 2:0.51654 3:-0.491139 4:0.401211 
-32 1:-0.428398 2:0.517556 3:-0.47607 4:0.413795 
-32 1:-0.427994 2:0.517879 3:-0.490902 4:0.402427 
-32 1:-0.427739 2:0.530867 3:-0.490657 4:0.402261 
-32 1:-0.428378 2:0.51718 3:-0.49122 4:0.401791 
-32 1:-0.428566 2:0.516758 3:-0.49136 4:0.401445 
-32 1:-0.427781 2:0.517977 3:-0.490669 4:0.402565 
-32 1:-0.428593 2:0.516254 3:-0.491406 4:0.400942 
-32 1:-0.428019 2:0.517248 3:-0.49093 4:0.401748 
-32 1:-0.428155 2:0.51691 3:-0.491023 4:0.401527 
-32 1:-0.427808 2:0.518033 3:-0.487411 4:0.402605 
-32 1:-0.427755 2:0.516003 3:-0.490658 4:0.400724 
-32 1:-0.428535 2:0.516639 3:-0.491376 4:0.401259 
-32 1:-0.429106 2:0.509447 3:-0.491869 4:0.3946 
-32 1:-0.429063 2:0.515212 3:-0.491808 4:0.400015 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.428028 2:0.517087 3:-0.490893 4:0.401744 
-32 1:-0.427939 2:0.517688 3:-0.490833 4:0.402249 
-32 1:-0.427758 2:0.518026 3:-0.481349 4:0.418984 
-32 1:-0.427835 2:0.517987 3:-0.490722 4:0.402551 
-32 1:-0.427744 2:0.51804 3:-0.49066 4:0.402588 
-32 1:-0.43712 2:0.497044 3:-0.498998 4:0.383186 
-32 1:-0.438994 2:0.50274 3:-0.500661 4:0.38846 
-32 1:-0.427797 2:0.517983 3:-0.490742 4:0.402488 
-32 1:-0.427754 2:0.518019 3:-0.490657 4:0.402586 
-32 1:-0.42794 2:0.517629 3:-0.490865 4:0.402121 
-32 1:-0.448788 2:0.470987 3:-0.509364 4:0.359155 
-32 1:-0.410327 2:0.543201 3:-0.490649 4:0.402602 
-32 1:-0.427777 2:0.517989 3:-0.490666 4:0.402571 
-32 1:-0.441027 2:0.486018 3:-0.502473 4:0.373002 
-32 1:-0.427682 2:0.518057 3:-0.490664 4:0.402588 
-32 1:-0.427717 2:0.518073 3:-0.490679 4:0.402566 
-32 1:-0.427754 2:0.518032 3:-0.490657 4:0.402599 
-32 1:-0.428591 2:0.51717 3:-0.491408 4:0.401786 
-32 1:-0.427756 2:0.51803 3:-0.490659 4:0.402586 
-32 1:-0.427836 2:0.518033 3:-0.469808 4:0.402605 
-32 1:-0.436155 2:0.501306 3:-0.498132 4:0.38714 
-32 1:-0.427913 2:0.517875 3:-0.490786 4:0.402458 
-32 1:-0.428642 2:0.516699 3:-0.484098 4:0.412822 
-32 1:-0.430563 2:0.516708 3:-0.493147 4:0.40137 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.428536 2:0.517067 3:-0.491357 4:0.401692 
-32 1:-0.411353 2:0.56646 3:-0.490932 4:0.401748 
-32 1:-0.427754 2:0.517296 3:-0.490657 4:0.401936 
-32 1:-0.4284 2:0.516629 3:-0.491231 4:0.401295 
-32 1:-0.408247 2:0.51805 3:-0.473296 4:0.402605 
-32 1:-0.427749 2:0.51804 3:-0.511208 4:0.374021 
-32 1:-0.427923 2:0.517735 3:-0.490803 4:0.402323 
-32 1:-0.427755 2:0.518032 3:-0.490644 4:0.402604 
-32 1:-0.408577 2:0.53452 3:-0.493049 4:0.400455 
-32 1:-0.429882 2:0.515904 3:-0.492527 4:0.400648 
-32 1:-0.427754 2:0.518032 3:-0.490657 4:0.40259 
-32 1:-0.427754 2:0.518034 3:-0.490657 4:0.402585 
-32 1:-0.439447 2:0.505548 3:-0.490663 4:0.402583 
-32 1:-0.428022 2:0.517755 3:-0.490894 4:0.402334 
-32 1:-0.427753 2:0.518034 3:-0.490642 4:0.402599 
-32 1:-0.427769 2:0.508208 3:-0.490671 4:0.393515 
-32 1:-0.42779 2:0.517995 3:-0.490692 4:0.402552 
-32 1:-0.428636 2:0.518032 3:-0.473366 4:0.402605 
-32 1:-0.428001 2:0.517808 3:-0.490896 4:0.402364 
-32 1:-0.427919 2:0.517812 3:-0.478304 4:0.419783 
-32 1:-0.467892 2:0.406516 3:-0.526378 4:0.299564 
-32 1:-0.42856 2:0.516674 3:-0.491442 4:0.401215 
-32 1:-0.429341 2:0.516594 3:-0.492033 4:0.401295 
-32 1:-0.428616 2:0.517141 3:-0.491422 4:0.401768 
-32 1:-0.41976 2:0.518048 3:-0.48353 4:0.402603 
-32 1:-0.408078 2:0.518049 3:-0.473156 4:0.402604 
-32 1:-0.427968 2:0.518032 3:-0.486549 4:0.402605 
-32 1:-0.429373 2:0.518032 3:-0.472027 4:0.402604 
-32 1:-0.428618 2:0.517268 3:-0.491403 4:0.401904 
-32 1:-0.410718 2:0.529868 3:-0.490913 4:0.402405 
-32 1:-0.427955 2:0.517842 3:-0.490829 4:0.40242 
-32 1:-0.429367 2:0.516242 3:-0.492101 4:0.400925 
-32 1:-0.428406 2:0.51769 3:-0.491278 4:0.402251 
-32 1:-0.422665 2:0.534507 3:-0.490781 4:0.402173 
-32 1:-0.428165 2:0.51777 3:-0.470482 4:0.415992 
-32 1:-0.388555 2:0.572439 3:-0.491286 4:0.401684 
-32 1:-0.429664 2:0.514356 3:-0.492379 4:0.399148 
-32 1:-0.537755 2:0.431758 3:-0.588607 4:0.32284 
-32 1:-0.427932 2:0.517865 3:-0.490825 4:0.402425 
-32 1:-0.429582 2:0.517425 3:-0.492268 4:0.402033 
-32 1:-0.430398 2:0.516458 3:-0.493019 4:0.401129 
-32 1:-0.428719 2:0.515973 3:-0.491508 4:0.400705 
-32 1:-0.429104 2:0.515991 3:-0.49186 4:0.400701 
-32 1:-0.41604 2:0.534115 3:-0.491065 4:0.402009 
-32 1:-0.42859 2:0.517512 3:-0.491407 4:0.402105 
-32 1:-0.428085 2:0.51727 3:-0.481273 4:0.42507 
-32 1:-0.427755 2:0.516754 3:-0.490658 4:0.401372 
-32 1:-0.429598 2:0.513353 3:-0.492304 4:0.398252 
-32 1:-0.42819 2:0.515375 3:-0.491038 4:0.400183 
-32 1:-0.427982 2:0.517523 3:-0.490861 4:0.402118 
-32 1:-0.429398 2:0.516112 3:-0.492133 4:0.400799 
-32 1:-0.402539 2:0.52964 3:-0.495916 4:0.400077 
-32 1:-0.427755 2:0.515504 3:-0.490658 4:0.400176 
-32 1:-0.428424 2:0.516978 3:-0.480721 4:0.41883 
-32 1:-0.414623 2:0.518049 3:-0.491634 4:0.402589 
-32 1:-0.429997 2:0.515423 3:-0.492645 4:0.400188 
-32 1:-0.428403 2:0.516511 3:-0.49124 4:0.401171 
-32 1:-0.428556 2:0.516343 3:-0.491342 4:0.401092 
-32 1:-0.430209 2:0.512282 3:-0.492842 4:0.397277 
-32 1:-0.432752 2:0.498494 3:-0.495128 4:0.384445 
-32 1:-0.429656 2:0.508886 3:-0.492344 4:0.394169 
-32 1:-0.411345 2:0.572482 3:-0.490908 4:0.401726 
-32 1:-0.431708 2:0.511103 3:-0.494172 4:0.396193 
-32 1:-0.428647 2:0.515108 3:-0.491446 4:0.399907 
-32 1:-0.428433 2:0.516916 3:-0.491265 4:0.401551 
-32 1:-0.428738 2:0.517121 3:-0.491517 4:0.401763 
-32 1:-0.439643 2:0.494773 3:-0.501246 4:0.381083 
-32 1:-0.427802 2:0.517933 3:-0.490749 4:0.402388 
-32 1:-0.428763 2:0.515965 3:-0.491575 4:0.400636 
-32 1:-0.430888 2:0.509989 3:-0.49345 4:0.395147 
-32 1:-0.427756 2:0.516399 3:-0.490645 4:0.415867 
-32 1:-0.430958 2:0.515681 3:-0.493511 4:0.400415 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.424573 2:0.535789 3:-0.490984 4:0.400693 
-32 1:-0.427992 2:0.516735 3:-0.490866 4:0.401406 
-32 1:-0.429423 2:0.517208 3:-0.492176 4:0.40181 
-32 1:-0.427956 2:0.517841 3:-0.490835 4:0.402413 
-32 1:-0.41652 2:0.535713 3:-0.491396 4:0.401383 
-32 1:-0.42915 2:0.514485 3:-0.491898 4:0.399316 
-32 1:-0.427969 2:0.517794 3:-0.49083 4:0.402391 
-32 1:-0.428498 2:0.516651 3:-0.49132 4:0.401311 
-32 1:-0.428253 2:0.517447 3:-0.4911 4:0.40205 
-32 1:-0.428854 2:0.517303 3:-0.491629 4:0.40192 
-32 1:-0.429507 2:0.517308 3:-0.492224 4:0.401917 
-32 1:-0.427775 2:0.517998 3:-0.490679 4:0.402552 
-32 1:-0.427836 2:0.517914 3:-0.490737 4:0.402469 
-32 1:-0.428754 2:0.516931 3:-0.49155 4:0.40157 
-32 1:-0.4196 2:0.530808 3:-0.490783 4:0.402385 
-32 1:-0.428427 2:0.517449 3:-0.463354 4:0.427202 
-32 1:-0.427806 2:0.517849 3:-0.490705 4:0.402416 
-32 1:-0.428195 2:0.517425 3:-0.491058 4:0.402015 
-32 1:-0.428096 2:0.517356 3:-0.490999 4:0.401888 
-32 1:-0.446122 2:0.479224 3:-0.506994 4:0.366757 
-32 1:-0.427755 2:0.51659 3:-0.490644 4:0.419083 
-32 1:-0.427843 2:0.51788 3:-0.481616 4:0.418653 
-32 1:-0.427789 2:0.517872 3:-0.4907 4:0.402385 
-32 1:-0.427847 2:0.517746 3:-0.490743 4:0.402312 
-32 1:-0.437654 2:0.497323 3:-0.499467 4:0.383459 
-32 1:-0.428298 2:0.51536 3:-0.491153 4:0.400061 
-32 1:-0.427759 2:0.518025 3:-0.490659 4:0.402587 
-32 1:-0.428068 2:0.517607 3:-0.490928 4:0.402208 
-32 1:-0.427756 2:0.516123 3:-0.490646 4:0.411703 
-32 1:-0.429066 2:0.515267 3:-0.4774 4:0.431602 
-32 1:-0.427798 2:0.517999 3:-0.490702 4:0.402554 
-32 1:-0.429469 2:0.515784 3:-0.492176 4:0.400523 
-32 1:-0.427754 2:0.517959 3:-0.490657 4:0.402477 
-32 1:-0.428182 2:0.517852 3:-0.491129 4:0.402382 
-32 1:-0.428043 2:0.517689 3:-0.478886 4:0.417154 
-32 1:-0.428116 2:0.517402 3:-0.490962 4:0.402038 
-32 1:-0.428603 2:0.517182 3:-0.474925 4:0.418978 
-32 1:-0.428382 2:0.517589 3:-0.4697 4:0.417996 
-32 1:-0.428189 2:0.517516 3:-0.491087 4:0.40206 
-32 1:-0.465401 2:0.478126 3:-0.490681 4:0.402563 
-32 1:-0.428139 2:0.517406 3:-0.490995 4:0.402018 
-32 1:-0.429616 2:0.515373 3:-0.492307 4:0.400144 
-32 1:-0.412115 2:0.540431 3:-0.490666 4:0.402576 
-32 1:-0.429229 2:0.516027 3:-0.491985 4:0.400715 
-32 1:-0.428604 2:0.517688 3:-0.491455 4:0.402253 
-32 1:-0.428835 2:0.515556 3:-0.491675 4:0.400169 
-32 1:-0.405509 2:0.561901 3:-0.470889 4:0.443059 
-32 1:-0.427952 2:0.517717 3:-0.49084 4:0.402287 
-32 1:-0.416886 2:0.538705 3:-0.480985 4:0.421689 
-32 1:-0.430013 2:0.517228 3:-0.49264 4:0.401856 
